date,homicidios,homicidios_ma7,homicidios_ma30
2024-10-08,6,5.428571428571429,6.033333333333333
2024-10-09,7,7.0,6.233333333333333
2024-10-10,5,6.857142857142857,6.266666666666667
2024-10-11,2,6.571428571428571,6.4
2024-10-12,13,7.285714285714286,6.466666666666667
2024-10-13,3,7.0,6.566666666666666
2024-10-14,10,6.428571428571429,6.433333333333334
2024-10-15,11,7.0,6.4
2024-10-16,5,5.571428571428571,6.233333333333333
2024-10-17,1,6.0,6.166666666666667
2024-10-18,6,5.142857142857143,5.933333333333334
2024-10-19,3,3.857142857142857,5.766666666666667
2024-10-20,6,4.142857142857143,5.733333333333333
2024-10-21,4,4.857142857142857,5.733333333333333
2024-10-22,2,5.571428571428571,5.733333333333333
2024-10-23,7,7.142857142857143,5.433333333333334
2024-10-24,6,8.142857142857142,5.333333333333333
2024-10-25,11,8.0,5.266666666666667
2024-10-26,14,8.142857142857142,5.233333333333333
2024-10-27,13,7.428571428571429,5.4
2024-10-28,3,6.714285714285714,5.133333333333334
2024-10-29,3,5.285714285714286,5.266666666666667
2024-10-30,2,3.5714285714285716,5.4
2024-10-31,1,2.7142857142857144,5.233333333333333
2024-11-01,1,2.5714285714285716,5.133333333333334
2024-11-02,2,2.7142857142857144,5.2
2024-11-03,7,2.857142857142857,5.1
2024-11-04,2,3.142857142857143,5.133333333333334
2024-11-05,4,3.7142857142857144,5.166666666666667
2024-11-06,3,4.0,5.2
2024-11-07,3,4.0,5.333333333333333
2024-11-08,5,4.428571428571429,5.333333333333333
2024-11-09,4,4.857142857142857,5.333333333333333
2024-11-10,7,6.428571428571429,5.366666666666666
2024-11-11,5,6.857142857142857,5.0
2024-11-12,7,6.428571428571429,4.833333333333333
2024-11-13,14,6.285714285714286,4.966666666666667
2024-11-14,6,5.714285714285714,5.333333333333333
2024-11-15,2,5.571428571428571,5.533333333333333
2024-11-16,3,5.571428571428571,5.866666666666666
2024-11-17,3,4.285714285714286,5.9
2024-11-18,4,4.285714285714286,6.166666666666667
2024-11-19,7,5.0,6.233333333333333
2024-11-20,5,5.428571428571429,6.6
2024-11-21,6,6.714285714285714,6.5
2024-11-22,7,6.571428571428571,6.6
2024-11-23,6,6.714285714285714,6.6
2024-11-24,12,7.0,6.466666666666667
2024-11-25,3,8.142857142857142,6.466666666666667
2024-11-26,8,8.285714285714286,6.3
2024-11-27,7,9.0,6.366666666666666
2024-11-28,14,7.571428571428571,6.5
2024-11-29,8,8.571428571428571,6.2
2024-11-30,11,8.714285714285714,6.266666666666667
2024-12-01,2,9.571428571428571,6.333333333333333
2024-12-02,10,7.714285714285714,6.233333333333333
2024-12-03,9,7.428571428571429,6.2
2024-12-04,13,6.285714285714286,6.2
2024-12-05,1,6.142857142857143,6.333333333333333
2024-12-06,6,5.285714285714286,6.266666666666667
2024-12-07,3,4.285714285714286,6.433333333333334
2024-12-08,1,3.4285714285714284,6.3
2024-12-09,4,4.857142857142857,6.233333333333333
2024-12-10,2,4.714285714285714,5.866666666666666
2024-12-11,7,5.428571428571429,5.8
2024-12-12,11,5.857142857142857,5.8
2024-12-13,5,5.285714285714286,5.733333333333333
2024-12-14,8,5.285714285714286,5.466666666666667
2024-12-15,4,4.857142857142857,5.333333333333333
2024-12-16,0,4.857142857142857,5.2
2024-12-17,2,4.571428571428571,5.366666666666666
2024-12-18,4,5.0,5.2
2024-12-19,11,4.857142857142857,5.1
2024-12-20,3,5.428571428571429,4.933333333333334
2024-12-21,11,5.285714285714286,5.1
2024-12-22,3,4.857142857142857,5.0
2024-12-23,4,4.428571428571429,5.066666666666666
2024-12-24,1,4.714285714285714,5.233333333333333
2024-12-25,1,4.0,5.233333333333333
2024-12-26,8,4.142857142857143,5.333333333333333
2024-12-27,5,4.571428571428571,5.2
2024-12-28,6,5.428571428571429,4.933333333333334
2024-12-29,4,6.0,4.9
2024-12-30,7,5.714285714285714,4.833333333333333
2024-12-31,7,6.142857142857143,4.8
2025-01-01,5,6.142857142857143,4.833333333333333
2025-01-02,6,6.0,4.933333333333334
2025-01-03,8,5.714285714285714,4.9
2025-01-04,6,5.571428571428571,4.7
2025-01-05,3,5.428571428571429,5.0
2025-01-06,5,5.285714285714286,4.733333333333333
2025-01-07,6,4.571428571428571,4.7
2025-01-08,4,4.142857142857143,4.666666666666667
2025-01-09,5,4.285714285714286,4.933333333333334
2025-01-10,3,4.428571428571429,5.0
2025-01-11,3,4.0,4.733333333333333
2025-01-12,4,3.5714285714285716,4.733333333333333
2025-01-13,6,3.5714285714285716,4.666666666666667
2025-01-14,3,3.5714285714285716,4.633333333333334
2025-01-15,1,3.857142857142857,4.566666666666666
2025-01-16,5,5.0,4.433333333333334
2025-01-17,3,4.571428571428571,4.566666666666666
2025-01-18,5,4.428571428571429,4.466666666666667
2025-01-19,12,4.714285714285714,4.266666666666667
2025-01-20,3,5.285714285714286,4.1
2025-01-21,2,5.285714285714286,4.066666666666666
2025-01-22,3,4.571428571428571,4.166666666666667
2025-01-23,9,3.5714285714285716,4.233333333333333
2025-01-24,3,3.7142857142857144,4.266666666666667
2025-01-25,0,3.857142857142857,4.3
2025-01-26,5,4.142857142857143,4.466666666666667
2025-01-27,4,3.2857142857142856,4.4
2025-01-28,3,4.142857142857143,4.266666666666667
2025-01-29,5,4.571428571428571,4.166666666666667
2025-01-30,3,4.142857142857143,4.233333333333333
2025-01-31,9,3.7142857142857144,4.333333333333333
2025-02-01,3,3.5714285714285716,4.166666666666667
2025-02-02,2,4.0,4.3
2025-02-03,1,4.714285714285714,4.533333333333333
2025-02-04,2,4.142857142857143,4.3
2025-02-05,8,4.571428571428571,4.333333333333333
2025-02-06,8,5.428571428571429,4.433333333333334
2025-02-07,5,5.428571428571429,4.5
2025-02-08,6,5.142857142857143,4.366666666666666
2025-02-09,8,4.428571428571429,4.5
2025-02-10,1,4.0,4.7
2025-02-11,0,3.857142857142857,4.566666666666666
2025-02-12,3,3.0,4.566666666666666
2025-02-13,5,2.857142857142857,4.566666666666666
2025-02-14,4,4.428571428571429,4.533333333333333
2025-02-15,0,5.142857142857143,4.5
2025-02-16,7,5.285714285714286,4.333333333333333
2025-02-17,12,5.285714285714286,4.5
2025-02-18,5,5.428571428571429,4.5
2025-02-19,4,6.142857142857143,4.6
2025-02-20,5,6.142857142857143,4.7
2025-02-21,5,5.285714285714286,4.5
2025-02-22,5,4.714285714285714,4.3
2025-02-23,7,4.714285714285714,4.266666666666667
2025-02-24,6,4.428571428571429,4.2
2025-02-25,1,4.285714285714286,4.033333333333333
2025-02-26,4,3.857142857142857,4.166666666666667
2025-02-27,3,3.4285714285714284,4.266666666666667
2025-02-28,4,3.7142857142857144,4.333333333333333
2025-03-01,2,3.857142857142857,4.4
2025-03-02,4,3.857142857142857,4.433333333333334
2025-03-03,8,4.142857142857143,4.6
2025-03-04,2,3.857142857142857,4.433333333333334
2025-03-05,4,3.857142857142857,4.2
2025-03-06,5,3.857142857142857,4.166666666666667
2025-03-07,2,3.2857142857142856,4.233333333333333
2025-03-08,2,3.4285714285714284,4.166666666666667
2025-03-09,4,3.5714285714285716,4.166666666666667
2025-03-10,4,3.2857142857142856,4.1
2025-03-11,3,3.7142857142857144,4.0
2025-03-12,5,4.428571428571429,4.066666666666666
2025-03-13,3,4.571428571428571,4.433333333333334
2025-03-14,5,4.714285714285714,4.4
2025-03-15,7,4.571428571428571,4.4
2025-03-16,5,4.571428571428571,4.433333333333334
2025-03-17,5,4.714285714285714,4.5
2025-03-18,2,4.857142857142857,4.466666666666667
2025-03-19,5,4.285714285714286,4.233333333333333
2025-03-20,4,4.285714285714286,4.266666666666667
2025-03-21,6,4.0,4.3
2025-03-22,3,4.285714285714286,4.2
2025-03-23,5,4.714285714285714,4.266666666666667
2025-03-24,3,5.857142857142857,4.733333333333333
2025-03-25,4,5.428571428571429,4.7
2025-03-26,8,5.428571428571429,4.8
2025-03-27,12,5.428571428571429,4.833333333333333
2025-03-28,3,5.571428571428571,4.7
2025-03-29,3,5.428571428571429,4.833333333333333
2025-03-30,5,4.428571428571429,4.866666666666666
2025-03-31,4,3.142857142857143,4.766666666666667
2025-04-01,3,3.4285714285714284,4.733333333333333
2025-04-02,1,3.2857142857142856,4.666666666666667
2025-04-03,3,3.142857142857143,4.766666666666667
2025-04-04,5,4.857142857142857,4.666666666666667
2025-04-05,2,4.857142857142857,4.533333333333333
2025-04-06,4,5.714285714285714,4.333333333333333
2025-04-07,16,5.857142857142857,4.433333333333334
2025-04-08,3,5.285714285714286,4.933333333333334
2025-04-09,7,6.0,5.033333333333333
2025-04-10,4,6.285714285714286,5.0
2025-04-11,1,4.571428571428571,4.833333333333333
2025-04-12,7,4.714285714285714,4.633333333333334
2025-04-13,6,4.142857142857143,4.7
2025-04-14,4,4.285714285714286,4.766666666666667
2025-04-15,4,4.428571428571429,4.7
2025-04-16,3,3.4285714285714284,4.8
2025-04-17,5,2.5714285714285716,4.933333333333334
2025-04-18,2,2.857142857142857,5.1
2025-04-19,0,5.142857142857143,5.066666666666666
2025-04-20,0,5.571428571428571,5.133333333333334
2025-04-21,6,5.285714285714286,5.3
2025-04-22,20,5.428571428571429,5.566666666666666
2025-04-23,6,6.285714285714286,5.233333333333333
2025-04-24,3,7.0,5.333333333333333
2025-04-25,3,6.857142857142857,5.233333333333333
2025-04-26,6,4.428571428571429,5.1
2025-04-27,5,4.571428571428571,5.2
2025-04-28,5,5.142857142857143,5.133333333333334
2025-04-29,3,5.571428571428571,5.233333333333333
2025-04-30,7,5.0,5.433333333333334
2025-05-01,7,5.285714285714286,5.733333333333333
2025-05-02,6,5.571428571428571,5.933333333333334
2025-05-03,2,6.857142857142857,5.833333333333333
2025-05-04,7,6.714285714285714,5.933333333333334
2025-05-05,7,6.571428571428571,6.133333333333334
2025-05-06,12,6.285714285714286,6.233333333333333
2025-05-07,6,6.0,6.1
2025-05-08,6,5.571428571428571,5.566666666666666
2025-05-09,4,5.285714285714286,5.533333333333333
2025-05-10,0,4.857142857142857,5.666666666666667
2025-05-11,4,5.428571428571429,5.8
2025-05-12,5,6.428571428571429,5.833333333333333
2025-05-13,9,7.142857142857143,5.866666666666666
2025-05-14,10,7.428571428571429,5.966666666666667
2025-05-15,13,7.571428571428571,6.0
2025-05-16,9,7.714285714285714,5.966666666666667
2025-05-17,2,6.857142857142857,6.033333333333333
2025-05-18,5,5.714285714285714,6.233333333333333
2025-05-19,6,4.428571428571429,6.433333333333334
2025-05-20,3,3.857142857142857,6.366666666666666
2025-05-21,2,4.571428571428571,6.333333333333333
2025-05-22,4,4.857142857142857,6.066666666666666
2025-05-23,5,5.0,6.4
2025-05-24,7,5.428571428571429,6.4
2025-05-25,7,6.285714285714286,6.633333333333334
2025-05-26,7,6.285714285714286,6.9
2025-05-27,6,6.428571428571429,6.933333333333334
2025-05-28,8,6.714285714285714,6.866666666666666
2025-05-29,4,7.428571428571429,6.833333333333333
2025-05-30,6,7.571428571428571,6.666666666666667
2025-05-31,9,7.428571428571429,6.5
2025-06-01,12,7.142857142857143,6.533333333333333
2025-06-02,8,7.142857142857143,6.6
2025-06-03,5,8.571428571428571,6.5
2025-06-04,6,8.142857142857142,6.4
2025-06-05,4,8.0,6.566666666666666
2025-06-06,16,8.0,6.733333333333333
2025-06-07,6,8.0,6.733333333333333
2025-06-08,11,7.571428571428571,6.733333333333333
2025-06-09,8,8.142857142857142,6.833333333333333
2025-06-10,5,6.571428571428571,7.0
2025-06-11,3,6.857142857142857,6.866666666666666
2025-06-12,8,6.714285714285714,7.0
2025-06-13,5,6.142857142857143,7.1
2025-06-14,8,5.714285714285714,7.3
2025-06-15,10,5.714285714285714,7.333333333333333
2025-06-16,4,5.714285714285714,8.033333333333333
2025-06-17,2,6.0,7.733333333333333
2025-06-18,3,5.428571428571429,7.6
2025-06-19,8,4.714285714285714,7.733333333333333
2025-06-20,7,5.571428571428571,7.966666666666667
2025-06-21,4,7.0,8.1
2025-06-22,5,7.0,7.766666666666667
2025-06-23,10,7.285714285714286,7.866666666666666
2025-06-24,12,7.857142857142857,7.666666666666667
2025-06-25,3,8.714285714285714,7.666666666666667
2025-06-26,10,9.0,7.533333333333333
2025-06-27,11,11.857142857142858,7.6
2025-06-28,10,10.571428571428571,7.5
2025-06-29,7,10.714285714285714,7.5
2025-06-30,30,10.571428571428571,7.5
2025-07-01,3,10.857142857142858,7.3
2025-07-02,4,10.571428571428571,7.333333333333333
2025-07-03,9,10.428571428571429,7.466666666666667
2025-07-04,13,7.428571428571429,7.666666666666667
2025-07-05,8,7.714285714285714,7.566666666666666
2025-07-06,6,8.285714285714286,7.5
2025-07-07,9,7.142857142857143,7.666666666666667
2025-07-08,5,6.0,7.6
2025-07-09,8,5.571428571428571,7.366666666666666
2025-07-10,1,5.428571428571429,7.133333333333334
2025-07-11,5,5.285714285714286,7.066666666666666
2025-07-12,5,5.142857142857143,7.266666666666667
2025-07-13,5,4.714285714285714,7.066666666666666
2025-07-14,8,5.428571428571429,6.866666666666666
2025-07-15,4,6.0,6.8
2025-07-16,5,6.0,5.833333333333333
2025-07-17,6,6.0,5.933333333333334
2025-07-18,9,6.142857142857143,6.066666666666666
2025-07-19,5,6.0,5.833333333333333
2025-07-20,5,5.714285714285714,5.533333333333333
2025-07-21,9,5.571428571428571,5.3
2025-07-22,3,4.428571428571429,5.133333333333334
2025-07-23,3,6.0,4.9
2025-07-24,5,6.0,4.933333333333334
2025-07-25,1,5.285714285714286,4.733333333333333
2025-07-26,16,5.571428571428571,4.766666666666667
2025-07-27,5,5.285714285714286,5.166666666666667
2025-07-28,4,5.428571428571429,5.133333333333334
2025-07-29,5,6.428571428571429,5.033333333333333
2025-07-30,1,4.428571428571429,5.0
2025-07-31,6,4.285714285714286,5.0
2025-08-01,8,3.857142857142857,4.866666666666666
2025-08-02,2,3.2857142857142856,4.666666666666667
2025-08-03,4,3.4285714285714284,4.366666666666666
2025-08-04,1,3.4285714285714284,4.4
2025-08-05,1,2.5714285714285716,4.466666666666667
2025-08-06,2,2.5714285714285716,4.333333333333333
2025-08-07,6,4.428571428571429,4.333333333333333
2025-08-08,2,4.857142857142857,4.3
2025-08-09,2,5.0,4.233333333333333
2025-08-10,17,5.714285714285714,4.266666666666667
2025-08-11,4,5.428571428571429,3.8333333333333335
2025-08-12,2,5.285714285714286,3.933333333333333
2025-08-13,7,5.0,3.8666666666666667
2025-08-14,4,2.5714285714285716,3.8333333333333335
2025-08-15,1,2.857142857142857,4.166666666666667
2025-08-16,0,3.5714285714285716,4.2
2025-08-17,0,3.2857142857142856,4.066666666666666
2025-08-18,6,3.142857142857143,4.0
2025-08-19,7,3.2857142857142856,3.8666666666666667
2025-08-20,5,3.7142857142857144,3.8333333333333335
2025-08-21,3,4.0,3.8
2025-08-22,2,3.5714285714285716,
2025-08-23,3,3.7142857142857144,
2025-08-24,2,3.2857142857142856,
2025-08-25,3,3.4285714285714284,
2025-08-26,8,4.714285714285714,
2025-08-27,2,5.285714285714286,
2025-08-28,4,5.571428571428571,
2025-08-29,11,5.142857142857143,
2025-08-30,7,4.0,
2025-08-31,4,3.7142857142857144,
2025-09-01,0,3.142857142857143,
2025-09-02,0,,
2025-09-03,0,,
2025-09-04,0,,
